name,id,team_abb,team_id,batting_average,on_base_percentage,slugging,appearances,plate_appearances,at_bats,hits,walks,singles,doubles,triples,quadruples,home_runs,runs_batted_in,strikeouts,sacrifice_bunts,sacrifice_flies,at_bats_risp,hits_risp,batting_average_risp,on_base_slugging,total_bases,hit_by_pitches,ground_outs,flyouts,gidp,stolen_bases,caught_stealing,runs
Sutton Dreamy,4ecee7be-93e4-4f04-b114-6b333e0e6408,FRI,979aee4a-6d80-4863-bf1c-ee1a78e06024,0.18,0.238,0.421,99,421,378,68,32,41,6,10,0,11,44,148,11,0,73,10,0.137,0.659,159,0,100,47,3,7,3,38
Stephens Lightner,4f328502-d347-4d2c-8fad-6ae59431d781,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,0.197,0.217,0.36,99,387,375,74,10,48,10,7,0,9,28,115,2,0,78,14,0.179,0.577,135,0,124,45,3,5,2,39
Igneus Delacruz,4f69e8c2-b2a1-4e98-996a-ccf35ac844c5,HELL,f02aeae2-5e6a-4098-9842-02d2273f25c7,0.265,0.331,0.481,99,472,426,113,43,92,7,0,0,14,44,85,3,0,74,14,0.189,0.812,205,0,145,67,2,10,4,52
Annie Roland,4f7d7490-7281-4f8f-b62e-37e99a7c46a0,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,2,0,0,0,0,0
Schneider Bendie,4ffd2e50-bb5b-45d0-b7c4-e24d41b2ff5d,NYM,36569151-a2fb-43c1-9df7-2df512424c82,0.199,0.216,0.563,99,356,336,67,10,20,6,17,0,24,54,79,10,0,56,10,0.179,0.779,189,0,134,40,2,6,2,40
Reese Clark,503a235f-9fa6-41b5-8514-9475c944273f,SPY,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,0.273,0.324,0.595,99,401,373,102,28,57,17,9,0,19,49,58,0,0,51,17,0.333,0.919,222,0,108,95,0,6,2,51
Jacob Haynes,51c5473a-7545-4a9a-920d-d9b718d0e8d1,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.325,0.358,0.78,99,336,314,102,18,40,23,15,0,24,56,35,3,0,53,17,0.321,1.138,245,0,102,69,1,3,2,58
Oliver Notarobot,542af915-79c5-431c-a271-f7185e37c6ae,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.228,0.262,0.454,99,447,425,97,20,62,13,3,0,19,47,116,2,0,55,11,0.2,0.716,193,0,104,96,0,8,3,47
Jessi Wise,57448b62-f952-40e2-820c-48d8afe0f64d,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.5,1.0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,1.5,1,0,1,0,0,0,0,0
Kichiro Guerra,58c9e294-bd49-457c-883f-fb3162fc668e,LVRS,b72f3061-f573-40d7-832a-5ad475bd7909,0.157,0.214,0.368,99,407,370,58,29,31,13,6,0,8,40,126,8,0,91,19,0.209,0.582,136,0,110,63,2,17,3,30
Randy Dennis,5a26fc61-d75d-4c01-9ce2-1880ffb5550f,DALE,b63be8c2-576a-4d6e-8daf-814f8bcea96f,0.234,0.255,0.48,99,368,354,83,11,44,18,5,0,16,54,79,3,0,85,21,0.247,0.735,170,0,97,80,1,11,1,46
Kennedy Alstott,5b9727f7-6a20-47d2-93d9-779f0a85c4ee,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,1,0,0,0,0,0
Paula Turnip,5bcfb3ff-5786-4c6c-964c-5c325fcc48d7,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.265,0.299,0.643,99,364,347,92,17,44,11,8,0,29,64,71,0,0,60,16,0.267,0.942,223,0,136,26,6,21,1,53
Wyatt Quitter,5ca7e854-dc00-4955-9235-d7fcd732ddcf,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.162,0.235,0.388,99,306,278,45,27,27,9,0,0,9,24,98,1,0,45,5,0.111,0.623,108,0,76,40,1,0,0,25
Conrad Vaughan,5dbf11c0-994a-4482-bd1e-99379148ee45,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,0.254,0.285,0.473,89,389,370,94,17,59,18,5,0,12,45,72,2,0,55,14,0.255,0.758,175,0,106,79,4,4,2,38
Sutton Bishop,5eac7fd9-0d19-4bf4-a013-994acc0c40c0,HELL,f02aeae2-5e6a-4098-9842-02d2273f25c7,0.241,0.256,0.492,99,493,465,112,14,57,31,0,0,24,91,81,14,0,105,27,0.257,0.748,229,0,195,47,5,8,2,61
Peanutiel Duffy,5ff66eae-7111-4e3b-a9b8-a9579165b0a5,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.284,0.33,0.638,96,276,257,73,18,34,17,10,0,12,35,36,1,0,43,14,0.326,0.968,164,0,130,12,0,0,0,48
Alston Cerveza,611d18e0-b972-4cdd-afc2-793c56bfe5a9,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.305,0.348,0.68,99,356,331,101,23,55,14,9,0,23,50,39,2,0,63,16,0.254,1.028,225,0,106,70,2,9,3,59
Oscar Dollie,63512571-2eca-4bc4-8ad9-a5308a22ae22,YELL,7966eb04-efcc-499b-8f03-d13916330531,0.261,0.301,0.61,99,356,326,85,22,45,9,10,0,21,58,34,8,0,48,15,0.313,0.911,199,0,157,31,5,8,0,56
Mcdowell Mason,63df8701-1871-4987-87d7-b55d4f1df2e9,TACO,878c1bf6-0d21-4659-bfee-916c8314d69c,0.245,0.283,0.628,99,563,530,130,29,50,22,22,0,36,81,75,3,0,72,23,0.319,0.911,333,0,204,84,7,15,3,89
Theodore Passon,64b055d1-b691-4e0c-8583-fc08ba663846,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,0,0,0,0,0,0,0,0
Grey Alvarado,64f4cd75-0c1e-42cf-9ff0-e41c4756f22a,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.163,0.204,0.346,99,330,312,51,16,31,9,1,0,10,26,114,0,0,42,7,0.167,0.55,108,0,109,21,4,6,1,28
Peanut Holloway,667cb445-c288-4e62-b603-27291c1e475d,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.285,0.331,0.609,99,278,256,73,19,37,16,12,0,8,41,34,3,0,47,15,0.319,0.94,156,0,108,29,3,8,1,43
Baby Doyle,678170e4-0688-436d-a02d-c0467f9af8c0,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,0.313,0.335,0.654,99,400,384,120,14,59,29,8,0,24,68,60,2,0,67,25,0.373,0.989,251,0,87,104,5,7,6,55
Isaac Johnson,68f98a04-204f-4675-92a7-8823f2277075,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.259,0.303,0.58,99,307,286,74,19,37,13,12,0,12,34,43,2,0,55,14,0.255,0.883,166,0,115,40,1,25,3,38
Joshua Butt,69196296-f652-42ff-b2ca-0d9b50bd9b7b,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.25,0.276,0.491,79,239,224,56,10,30,13,8,0,5,30,42,5,0,52,11,0.212,0.767,110,0,54,66,2,4,2,24
Cudi Di Batterino,6a567da6-7c96-44d3-85de-e5a08a919250,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.191,0.256,0.376,99,347,314,60,29,43,11,0,0,6,22,84,4,0,52,12,0.231,0.632,118,0,128,27,2,2,1,20
Greer Gwiffin,6c346d8b-d186-4228-9adb-ae919d7131dd,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.249,0.311,0.603,99,422,385,96,35,56,8,3,0,29,56,96,1,0,63,10,0.159,0.914,232,0,136,28,6,19,1,62
Trevino Merritt,70a458ed-25ca-4ff8-97fc-21cbf58f2c2a,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,0,0,1,1,0,0,0,0
Margarito Nava,718dea1a-d9a8-4c2b-933a-f0667b5250e6,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.298,0.334,0.749,99,365,342,102,20,44,18,4,0,36,70,37,3,0,47,17,0.362,1.083,256,0,130,59,2,15,1,79
Rai Spliff,733d80f1-2485-40f7-828b-fd7cd8243a01,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.339,0.369,0.752,99,329,307,104,17,58,12,4,0,30,69,38,4,0,54,24,0.444,1.121,231,0,137,14,2,6,2,58
Conner Haley,740d5fef-d59f-4dac-9a75-739ec07f91cf,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.25,0.279,0.656,99,394,372,93,17,34,14,15,0,30,59,54,5,0,41,13,0.317,0.935,244,0,167,45,0,19,6,63
Moses Mason,75f9d874-5e69-438d-900d-a3fcb1d429b3,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.173,0.201,0.339,99,308,289,50,12,30,10,4,0,6,33,107,7,0,52,13,0.25,0.54,98,0,99,21,2,9,2,27
Sandie Turner,766dfd1e-11c3-42b6-a167-9b2d568b5dc0,NYM,36569151-a2fb-43c1-9df7-2df512424c82,0.291,0.308,0.557,99,419,409,119,10,72,19,4,0,24,54,97,0,0,48,19,0.396,0.865,228,0,92,86,5,25,2,56
Lars Mendoza,76c4853b-7fbc-4688-8cda-c5b8de1724e4,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,1.0,1.0,1.0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,,2.0,1,0,0,0,0,0,1,0
Randy Castillo,7932c7c7-babb-4245-b9f5-cdadb97c99fb,TGRS,747b8e4a-7e50-4638-a973-ea7950a3e739,0.252,0.277,0.577,99,437,421,106,15,53,12,13,0,28,84,100,1,0,83,29,0.349,0.854,243,0,112,86,1,1,1,62
Beck Whitney,7a75d626-d4fd-474f-a862-473138d8c376,DALE,b63be8c2-576a-4d6e-8daf-814f8bcea96f,0.251,0.295,0.625,99,352,323,81,23,36,16,5,0,24,62,36,6,0,59,17,0.288,0.92,202,0,155,29,3,38,0,55
Blankenship Fischer,7b0f91aa-4d66-4362-993d-6ff60f7ce0ef,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.5,1.0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0,1.5,1,0,0,0,0,0,0,0
Paul Barnes,80a2f015-9d40-426b-a4f6-b9911ba3add8,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0
Alyssa Harrell,80de2b05-e0d4-4d33-9297-9951b2b5c950,FRI,979aee4a-6d80-4863-bf1c-ee1a78e06024,0.26,0.283,0.47,99,406,385,100,15,63,19,7,0,11,40,64,6,0,65,17,0.262,0.753,181,0,141,65,1,6,4,43
Summers Preston,80e474a3-7d2b-431d-8192-2f1e27162607,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.25,0.267,0.576,99,393,384,96,9,42,19,8,0,27,54,54,0,0,53,18,0.34,0.843,221,0,162,52,0,4,0,56
Holden Stanton,817dee99-9ccf-4f41-84e3-dc9773237bc8,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,0.22,0.27,0.531,99,367,341,75,24,40,6,11,0,18,49,70,2,0,64,18,0.281,0.801,181,0,85,95,2,2,1,51
Summers Pony,81a0889a-4606-4f49-b419-866b57331383,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.233,0.244,0.588,99,398,391,91,6,33,8,25,0,25,56,96,1,0,71,14,0.197,0.832,230,0,134,54,4,4,4,57
Sam Scandal,82d1b7b4-ce00-4536-8631-a025f05150ce,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.273,0.278,0.577,99,374,359,98,6,49,18,8,0,23,55,65,9,0,44,14,0.318,0.855,207,0,151,32,2,8,0,49
Nic Winkler,855775c1-266f-40f6-b07b-3a67ccdf8551,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.269,0.313,0.622,99,356,331,89,22,51,7,5,0,26,63,43,2,0,61,23,0.377,0.935,206,0,92,93,3,9,5,48
Quack Enjoyable,86adac6f-c694-44ac-9560-758de7eac937,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.192,0.23,0.361,99,430,407,78,21,49,17,5,0,7,28,116,2,0,61,10,0.164,0.591,147,0,104,92,2,5,2,33
York Silk,86d4e22b-f107-4bcf-9625-32d387fcb521,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.257,0.28,0.553,95,311,300,77,10,43,11,1,0,22,52,45,1,0,52,14,0.269,0.833,166,0,89,73,3,3,2,45
Marco Stink,87e6ae4b-67de-4973-aa56-0fc9835a1e1e,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.216,0.238,0.607,99,344,333,72,10,23,6,15,0,28,60,70,1,0,44,13,0.295,0.845,202,0,123,56,1,25,2,56
Hewitt Best,88cd6efa-dbf2-4309-aabe-ec1d6f21f98a,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.225,0.27,0.448,99,397,373,84,23,49,18,9,0,8,20,83,1,0,37,7,0.189,0.718,167,0,104,87,2,50,1,49
Francisca Sasquatch,8903a74f-f322-41d2-bd75-dbf7563c4abb,DALE,b63be8c2-576a-4d6e-8daf-814f8bcea96f,0.294,0.324,0.669,99,312,296,87,14,41,14,13,0,19,50,40,2,0,49,17,0.347,0.993,198,0,76,79,2,18,3,43
Concrete Mandible,89c8f6bf-94a2-4e56-8412-bdb0182509a9,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.038,0.12,0.153,99,342,313,12,29,7,4,0,0,1,5,264,0,0,45,1,0.022,0.273,48,0,25,8,1,1,0,13
Nagomi Nava,89f74891-2e25-4b5a-bd99-c95ba3f36aa0,HELL,f02aeae2-5e6a-4098-9842-02d2273f25c7,0.221,0.302,0.628,99,461,403,89,50,43,8,8,0,30,85,75,8,0,91,21,0.231,0.93,253,0,146,69,6,9,1,69
Oliver Mueller,8b53ce82-4b1a-48f0-999d-1774b3719202,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.238,0.326,0.534,99,383,328,78,47,54,6,10,0,8,40,75,8,0,60,19,0.317,0.86,175,0,124,42,1,0,2,49
Jenna Maldonado,8ba7e1ff-4c6d-4963-8e0f-7096d14f4b12,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,1,0,0,0,0,0
Ziwa Mueller,8c8cc584-199b-4b76-b2cd-eaa9a74965e5,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.22,0.258,0.507,90,360,341,75,18,33,18,10,0,14,40,73,1,0,38,12,0.316,0.765,173,0,138,37,4,8,3,42
Gloria Bugsnax,8cd06abf-be10-4a35-a3ab-1a408a329147,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.243,0.297,0.704,99,310,284,69,23,23,10,10,0,26,57,46,3,0,52,16,0.308,1.001,200,0,114,48,0,3,0,52
Avila Guzman,8cf78b49-d0ca-4703-88e8-4bcad26c44b1,DALE,b63be8c2-576a-4d6e-8daf-814f8bcea96f,0.213,0.275,0.596,99,346,314,67,28,26,13,5,0,23,50,54,4,0,58,12,0.207,0.871,187,0,130,54,3,17,2,43
Case Sports,8d337b47-2a7d-418d-a44e-ef81e401c2ef,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.216,0.27,0.364,79,248,231,50,17,37,11,0,0,2,11,75,0,0,32,10,0.313,0.634,84,0,80,14,2,2,1,23
Velasquez Meadows,8e1fd784-99d5-41c1-a6c5-6b947cec6714,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,1.0,1.0,1.0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,,2.0,1,0,0,0,0,0,0,0
Fitzgerald Blackburn,8ecea7e0-b1fb-4b74-8c8c-3271cb54f659,SPY,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,0.26,0.305,0.667,99,456,427,111,28,46,21,7,0,37,86,82,1,0,89,22,0.247,0.972,285,0,96,124,4,5,3,63
Eugenia Garbage,90768354-957e-4b4c-bb6d-eab6bbda0ba3,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.273,0.323,0.561,99,415,385,105,29,68,13,3,0,21,46,46,1,0,44,15,0.341,0.884,216,0,142,83,1,3,4,52
Kline Greenlemon,97f5a9cd-72f0-413e-9e68-a6ee6a663489,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.232,0.263,0.51,99,316,302,70,13,37,8,12,0,13,41,77,1,0,58,17,0.293,0.773,154,0,97,39,4,12,2,38
Bates Bentley,9965eed5-086c-4977-9470-fe410f92d353,FRI,979aee4a-6d80-4863-bf1c-ee1a78e06024,0.197,0.223,0.406,50,238,229,45,8,28,4,3,0,10,19,53,1,0,32,6,0.188,0.629,93,0,99,25,0,8,1,41
Bates Bentley,9965eed5-086c-4977-9470-fe410f92d353,FRI,979aee4a-6d80-4863-bf1c-ee1a78e06024,0.193,0.197,0.415,50,173,171,33,1,16,7,0,0,10,14,47,1,0,23,3,0.13,0.612,71,0,65,24,0,8,1,41
Christian Combs,9ac2e7c5-5a34-4738-98d8-9f917bc6d119,FRI,979aee4a-6d80-4863-bf1c-ee1a78e06024,0.267,0.292,0.515,99,391,375,100,14,56,26,1,0,17,43,69,1,0,62,20,0.323,0.807,193,0,158,29,3,9,2,49
Jesús Koch,9be56060-3b01-47aa-a090-d072ef109fbf,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.234,0.282,0.559,99,380,354,83,24,35,19,15,0,14,55,105,2,0,73,26,0.356,0.841,198,0,86,72,4,2,3,39
Kathy Mathews,9c3273a0-2711-4958-b716-bfcf60857013,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,0.273,0.326,0.607,99,377,341,93,30,53,10,16,0,14,51,80,6,0,61,18,0.295,0.933,207,0,123,31,1,16,3,50
Lotus Mango,9f218ed1-d793-437d-a1b9-79f88f69154d,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.204,0.267,0.469,99,326,294,60,27,34,9,9,0,8,30,66,5,0,46,9,0.196,0.736,138,0,127,32,0,1,0,32
Lachlan Shelton,9f85676a-7411-444a-8ae2-c7f8f73c285c,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.164,0.19,0.38,99,342,324,53,12,21,13,12,0,7,35,84,6,0,61,17,0.279,0.57,123,0,107,61,4,1,0,41
Patel Beyonce,a1ed3396-114a-40bc-9ff0-54d7e1ad1718,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.253,0.284,0.53,99,307,285,72,15,44,10,0,0,18,47,57,6,0,63,11,0.175,0.814,151,0,85,62,3,4,2,38
Chorby Short,a3947fbc-50ec-45a4-bca4-49ffebb77dbe,YELL,7966eb04-efcc-499b-8f03-d13916330531,0.12,0.146,0.235,99,404,391,47,12,31,5,5,0,6,22,224,1,0,59,6,0.102,0.381,92,0,85,17,4,10,2,25
Richardson Turquoise,a5adc84c-80b8-49e4-9962-8b4ade99a922,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,3,3,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,0,0,2,0,0,0,0,0
Commissioner Vapor,a7d8196a-ca6b-4dab-a9d7-c27f3e86cc21,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.267,0.324,0.621,99,383,348,93,31,50,17,3,0,23,64,44,4,0,58,24,0.414,0.945,216,0,137,60,3,23,2,57
Helga Washington,a8a5cf36-d1a9-47d1-8d22-4a665933a7cc,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.271,0.298,0.524,99,336,317,86,14,52,18,0,0,16,41,52,5,0,45,15,0.333,0.822,166,0,120,54,1,3,0,39
Eizabeth Elliott,aa6c2662-75f8-4506-aa06-9a0993313216,YELL,7966eb04-efcc-499b-8f03-d13916330531,0.248,0.269,0.482,99,372,359,89,11,52,17,4,0,16,40,37,2,0,54,15,0.278,0.751,173,0,187,29,3,36,2,51
Goobie Ballson,ab36c776-b520-429b-a85f-bf633d7b081a,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.241,0.264,0.491,98,360,344,83,12,45,17,6,0,15,40,67,4,0,55,15,0.273,0.755,169,0,88,102,0,2,3,46
Matheo Carpenter,ab9eb213-0917-4374-a259-458295045021,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,0,0,0,0,0,0,0,0
