name,id,team_abb,team_id,batting_average,on_base_percentage,slugging,appearances,plate_appearances,at_bats,hits,walks,singles,doubles,triples,quadruples,home_runs,runs_batted_in,strikeouts,sacrifice_bunts,sacrifice_flies,at_bats_risp,hits_risp,batting_average_risp,on_base_slugging,total_bases,hit_by_pitches,ground_outs,flyouts,gidp,stolen_bases,caught_stealing,runs
Bevan Wise,ac69dba3-6225-4afd-ab4b-23fc78f730fb,YELL,7966eb04-efcc-499b-8f03-d13916330531,0.264,0.28,0.508,99,421,398,105,13,66,8,17,0,14,69,71,10,0,86,31,0.36,0.788,202,0,170,37,1,3,1,52
Baby Triumphant,ad8d15f4-e041-4a12-a10e-901e6285fdc5,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.249,0.299,0.644,99,394,365,91,27,40,8,20,0,23,53,64,2,0,58,17,0.293,0.943,235,0,120,60,1,2,2,52
Freemium Seraph,adcbc290-81c5-4da9-b4da-2e594b080710,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.228,0.248,0.407,99,318,307,70,9,46,11,4,0,9,37,96,2,0,48,12,0.25,0.655,125,0,86,40,5,5,2,21
August Sky,ae81e172-801a-4236-929a-b990fc7190ce,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.233,0.26,0.523,99,365,348,81,14,38,17,8,0,18,39,76,3,0,46,10,0.217,0.783,182,0,157,28,0,1,0,46
Richardson Games,b1b141fc-e867-40d1-842a-cea30a97ca4f,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.167,0.238,0.401,99,425,389,65,36,35,12,11,0,7,26,152,0,0,54,12,0.222,0.639,156,0,94,71,1,45,1,40
Dickerson Morse,b39b5aae-8571-4c90-887a-6a00f2a2f6fd,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.262,0.27,0.545,99,311,301,79,5,39,12,16,0,12,48,72,5,0,62,14,0.226,0.815,164,0,78,62,0,7,2,46
Hendricks Rangel,b3d518b9-dc68-4902-b68c-0022ceb25aa0,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,1,0,0,0,0
Sebastian Townsend,b4505c48-fc75-4f9e-8419-42b28dcc5273,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0
Elwin McGhee,b60605e6-ff41-4388-a61a-fafd2175f7ad,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.195,0.229,0.343,97,371,353,69,16,43,20,2,0,4,21,89,2,0,47,11,0.234,0.572,121,0,111,61,6,9,1,32
Esme Ramsey,b8ab86c6-9054-4832-9b96-508dbd4eb624,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.215,0.271,0.517,99,292,265,57,22,30,9,5,0,13,43,62,4,0,59,15,0.254,0.788,137,0,80,58,0,3,3,30
Farrell Seagull,bbf9543f-f100-445a-a467-81d7aab12236,PIES,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,0.224,0.309,0.492,99,551,486,109,61,78,6,12,0,13,59,110,4,0,76,23,0.303,0.801,239,0,192,45,6,3,2,86
Famous Oconnor,bca38809-81de-42ff-94e3-1c0ebfb1e797,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,1,1,0,0,0,0
Helga Burton,bd24e18b-800d-4f15-878d-e334fb4803c4,LVRS,b72f3061-f573-40d7-832a-5ad475bd7909,0.176,0.244,0.422,99,394,353,62,34,38,5,9,0,10,41,132,7,0,75,13,0.173,0.666,149,0,115,33,2,1,1,36
Cell Barajas,bd8778e5-02e8-4d1f-9c31-7b63942cc570,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.187,0.235,0.416,99,327,305,57,20,35,8,0,0,14,33,59,2,0,59,9,0.153,0.651,127,0,93,81,1,3,2,26
José Haley,bd8d58b6-f37f-48e6-9919-8e14ec91f92a,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,0,0,0,0,0,0,0,0
Scores Baserunner,be18d363-752d-4e4a-b06b-1a7e4641400b,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.277,0.324,0.609,99,278,256,71,19,41,6,12,0,12,34,38,3,0,44,14,0.318,0.933,156,0,115,24,0,12,5,39
Frasier Shmurmgle,be35caba-b16a-4e0d-b927-4da857f4cdb5,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,1,0,0,0,0,0
Rat Mason,bf6a24d1-4e89-4790-a4ba-eeb2870cbf6f,TACO,878c1bf6-0d21-4659-bfee-916c8314d69c,0.264,0.31,0.507,98,516,477,126,34,89,13,3,0,21,59,80,5,0,102,29,0.284,0.817,242,0,207,49,3,7,1,53
Declan Suzanne,bfd9ff52-9bf6-4aaf-a859-d308d8f29616,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.087,0.12,0.164,99,300,286,25,11,18,4,2,0,1,11,185,3,0,70,3,0.043,0.284,47,0,60,12,0,0,1,12
Paula Mason,c0177f76-67fc-4316-b650-894159dede45,TGRS,747b8e4a-7e50-4638-a973-ea7950a3e739,0.253,0.308,0.575,99,516,471,119,40,73,12,2,0,32,69,65,5,0,73,18,0.247,0.883,271,0,207,54,3,31,4,86
Nagomi Mcdaniel,c0732e36-3731-4f1a-abdc-daa9563b6506,FRI,979aee4a-6d80-4863-bf1c-ee1a78e06024,0.3,0.336,0.81,99,447,416,125,25,42,21,20,0,42,106,67,6,0,76,25,0.329,1.146,337,0,148,54,5,41,1,81
Cannonball Sports,c0998a08-de15-4187-b903-2e096ffa08e5,DALE,b63be8c2-576a-4d6e-8daf-814f8bcea96f,0.28,0.332,0.591,99,377,347,97,28,58,14,9,0,16,46,56,2,0,74,20,0.27,0.923,205,0,93,92,3,3,0,51
Lenny Spruce,c09e64b6-8248-407e-b3af-1931b880dbee,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.224,0.262,0.438,99,317,299,67,16,45,7,4,0,11,26,87,2,0,43,13,0.302,0.7,131,0,97,42,1,6,1,36
August Mina,c17a4397-4dcc-440e-8c53-d897e971cae9,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.5,1.0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,,1.5,1,0,0,0,0,0,0,0
Swamuel Mora,c182f33c-aea5-48a2-97ed-dc74fa29b3c0,CHI,ca3f1c8c-c025-4d8e-8eef-5be6accbeb16,0.262,0.301,0.579,99,352,328,86,20,46,17,2,0,21,57,56,4,0,54,19,0.352,0.88,190,0,94,78,1,4,3,44
Carmelo Plums,c18961e9-ef3f-4954-bd6b-9fe01c615186,TGRS,747b8e4a-7e50-4638-a973-ea7950a3e739,0.2,0.267,0.44,84,390,350,70,34,45,8,9,0,8,47,68,6,0,86,17,0.198,0.707,154,0,138,49,2,8,0,42
Logan Horseman,c22e3af5-9001-465f-b450-864d7db2b4a0,DALE,b63be8c2-576a-4d6e-8daf-814f8bcea96f,0.253,0.325,0.588,99,335,296,75,34,47,7,5,0,16,39,66,5,0,59,16,0.271,0.913,174,0,109,35,3,20,5,42
Cedric Spliff,c31d874c-1b4d-40f2-a1b3-42542e934047,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.221,0.289,0.453,99,391,353,78,35,54,9,7,0,8,25,72,3,0,52,8,0.154,0.742,160,0,122,58,2,7,1,51
Charlatan Seabright,c4dec95e-78a1-4840-b209-b3b597181534,NYM,36569151-a2fb-43c1-9df7-2df512424c82,0.165,0.188,0.35,99,414,400,66,12,40,7,2,0,17,37,148,2,0,66,9,0.136,0.538,140,0,122,45,4,6,1,35
Valentine Games,c675fcdf-6117-49a6-ac32-99a89a3a88aa,TACO,878c1bf6-0d21-4659-bfee-916c8314d69c,0.313,0.34,0.75,99,538,512,160,23,61,36,24,0,39,100,49,3,0,96,32,0.333,1.09,384,0,181,108,3,9,1,84
Eduardo Ingram,c73d59dd-32a0-49ce-8ab4-b2dbb7dc94ec,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,2,0,0,0,0,0
Basilio Fig,c755efce-d04d-4e00-b5c1-d801070d3808,TACO,878c1bf6-0d21-4659-bfee-916c8314d69c,0.217,0.248,0.51,99,492,469,102,20,50,12,15,0,25,62,118,2,0,91,22,0.242,0.758,239,0,141,92,2,3,1,56
Zi Delacruz,c83a13f6-ee66-4b1c-9747-faa67395a6f1,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,0,0,0,1,0,0,0,0
Langley Wheeler,c83f0fe0-44d1-4342-81e8-944bb38f8e23,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,0,0,0,0,0,0,0,0
Sosa Elftower,c86b5add-6c9a-40e0-aa43-e4fd7dd4f2c7,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,1,0,0,0,0,0
Alexander Horne,c9e4a49e-e35a-4034-a4c7-293896b40c58,LVRS,b72f3061-f573-40d7-832a-5ad475bd7909,0.177,0.287,0.452,99,387,334,59,52,39,5,10,0,5,24,112,1,0,45,10,0.222,0.739,151,0,120,22,0,16,1,36
Knight Triumphant,cbd19e6f-3d08-4734-b23f-585330028665,LVRS,b72f3061-f573-40d7-832a-5ad475bd7909,0.267,0.317,0.545,99,417,389,104,28,56,31,2,0,15,32,58,0,0,36,9,0.25,0.862,212,0,149,64,2,11,1,51
Pudge Nakamoto,cc11963b-a05b-477b-b154-911dc31960df,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.193,0.233,0.409,99,400,374,72,21,46,9,0,0,17,47,85,4,0,61,15,0.246,0.642,153,0,116,93,1,2,1,39
Eizabeth Guerra,cd417f8a-ce01-4ab2-921d-42e2e445bbe2,KCBM,adc5b394-8f76-416d-9ce9-813706877b84,0.228,0.249,0.43,99,365,351,80,11,51,7,13,0,9,38,139,3,0,80,17,0.213,0.679,151,0,88,32,1,6,1,30
Miguel Wheeler,cd68d3a6-7fbc-445d-90f1-970c955e32f4,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,1,0,0,0,0,0
Yong Wright,ce0e57a7-89f5-41ea-80f9-6e649dd54089,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.165,0.234,0.396,99,351,321,53,29,30,7,10,0,6,19,86,1,0,45,8,0.178,0.63,127,0,112,58,1,4,3,34
Hendricks Richardson,cf8e152e-2d27-4dcc-ba2b-68127de4e6a4,HELL,f02aeae2-5e6a-4098-9842-02d2273f25c7,0.264,0.307,0.517,99,532,489,129,34,80,20,17,0,12,54,84,8,0,99,22,0.222,0.824,253,0,200,63,2,19,5,85
Denzel Scott,d2d76815-cbdc-4c4b-9c9e-32ebf2297cc7,SPY,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,0.292,0.339,0.617,37,165,154,45,11,26,8,2,0,9,18,20,0,0,25,7,0.28,0.956,95,0,43,43,0,2,1,26
Stu Trololol,d47dd08e-833c-4302-a965-a391d345455c,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.208,0.237,0.459,99,388,370,77,15,36,14,17,0,10,36,112,3,0,71,15,0.211,0.696,170,0,87,79,1,1,1,32
Richmond Harrison,d4a10c2a-0c28-466a-9213-38ba3339b65e,TGRS,747b8e4a-7e50-4638-a973-ea7950a3e739,0.231,0.286,0.509,99,525,481,111,39,70,10,8,0,23,59,102,5,0,67,23,0.343,0.795,245,0,203,38,5,27,7,76
Hiroto Cerna,d51f1fe8-4ab8-411e-b836-5bba92984d32,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.279,0.302,0.669,99,318,305,85,11,32,22,7,0,24,53,36,2,0,48,16,0.333,0.971,204,0,123,48,2,19,0,57
Joshua Watson,d6c69d2d-9344-4b19-85a4-6cfcbaead5d2,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.259,0.303,0.601,99,337,313,81,21,36,12,25,0,8,34,59,3,0,51,10,0.196,0.904,188,0,114,48,2,10,2,38
Tyler Violet,d744f534-2352-472b-9e42-cd91fa540f1b,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,0,1,0,0,0
Lance Serotonin,d86f836e-4edf-4dbd-9743-14f30461ee14,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.262,0.286,0.65,99,357,340,89,13,40,8,12,0,29,66,83,4,0,54,15,0.278,0.936,221,0,114,36,0,12,0,47
Fish Summer,d89da2d2-674c-4b85-8959-a4bd406f760a,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.312,0.357,0.721,99,333,308,96,23,50,13,9,0,24,62,44,2,0,62,21,0.339,1.078,222,0,80,78,3,3,1,55
Comfort Septemberish,d8ee256f-e3d0-46cb-8c77-b1f88d8c9df9,SPY,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,0.304,0.348,0.709,99,468,437,133,30,72,12,12,0,37,77,76,1,0,72,23,0.319,1.057,310,0,164,49,1,34,2,87
Lang Richardson,da0bbbe6-d13c-40cc-9594-8c476975d93d,PIES,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,0.245,0.295,0.511,99,526,485,119,36,70,16,22,0,11,72,102,5,0,122,32,0.262,0.806,248,0,189,40,5,17,3,66
Yusef Fenestrate,da67c196-4cac-428b-8c18-2a411055ea35,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.216,0.265,0.501,99,389,365,79,24,41,15,4,0,19,34,91,0,0,35,5,0.143,0.766,183,0,134,47,3,11,6,37
Yusef Puddles,dd6044ef-c635-4aed-97bd-d18068432b8f,PIES,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,0.266,0.288,0.458,99,513,493,131,17,83,30,6,0,12,62,133,3,0,111,37,0.333,0.746,226,0,129,85,1,11,3,63
Beans McBlase,dddb6485-0527-4523-9bec-324a5b66bf37,CAN,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0.211,0.247,0.416,99,368,341,72,19,38,25,1,0,8,45,45,8,0,68,13,0.191,0.663,142,0,179,21,4,2,0,39
Castillo Turner,defbc540-a36d-460b-afd8-07da2375ee63,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.231,0.255,0.6,99,341,325,75,12,26,15,9,0,25,70,74,4,0,61,22,0.361,0.855,195,0,124,38,2,9,1,56
Wyatt Glover,e16c3f28-eecd-4571-be1a-606bbac36b2b,YELL,7966eb04-efcc-499b-8f03-d13916330531,0.208,0.245,0.4,99,381,360,75,18,49,9,9,0,8,28,68,2,0,60,13,0.217,0.645,144,0,144,58,0,0,0,32
Stijn Strongbody,e2f39815-5291-4dcf-ba19-97dcf0c015e9,LIFT,c73b705c-40ad-4633-a6ed-d357ee2e2bcf,0.157,0.247,0.429,99,365,324,51,39,30,4,6,0,11,31,99,2,0,53,7,0.132,0.676,139,0,110,48,3,2,0,36
Ronan Combs,e4f1f358-ee1f-4466-863e-f329766279d0,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.186,0.272,0.466,99,334,296,55,36,33,5,9,0,8,30,83,2,0,64,12,0.188,0.738,138,0,110,33,5,1,3,27
Gallup Crueller,e7ecf646-e5e4-49ef-a0e3-10a78e87f5f4,STK,b024e975-1c4a-4575-8936-a3754a08806a,0.129,0.136,0.22,99,389,381,49,4,33,6,5,0,5,22,166,4,0,65,10,0.154,0.356,84,0,102,58,0,3,1,24
Nandy Fantastic,ec68845f-3b26-412f-8446-4fef34e09c77,NYM,36569151-a2fb-43c1-9df7-2df512424c82,0.175,0.217,0.413,99,369,349,61,19,28,15,5,0,13,35,64,1,0,62,13,0.21,0.63,144,0,120,78,10,9,3,34
Yeong-Ho Benitez,ecb8d2f5-4ff5-4890-9693-5654e00055f6,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.5,0.5,0.5,2,2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,,1.0,1,0,0,0,0,0,0,0
Theo King,ee55248b-318a-4bfb-8894-1cc70e4e0720,LVRS,b72f3061-f573-40d7-832a-5ad475bd7909,0.071,0.15,0.207,99,354,323,23,30,17,2,0,0,4,18,234,1,0,76,6,0.079,0.357,67,0,41,18,0,0,1,16
Fitzgerald Massey,ef32eb48-4866-49d0-ae58-9c4982e01142,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,1,0,0,0,0,0
Collins Melon,ef9f8b95-9e73-49cd-be54-60f84858a285,JAZZ,a37f9158-7f82-46bc-908c-c9e2dda7c33b,0.209,0.268,0.498,99,440,402,84,34,42,15,14,0,13,41,121,4,0,72,17,0.236,0.766,200,0,134,34,5,27,0,58
Aldon Cashmoney,efafe75e-2f00-4418-914c-9b6675d39264,TGRS,747b8e4a-7e50-4638-a973-ea7950a3e739,0.323,0.389,0.917,99,501,446,144,51,47,21,35,0,41,105,55,4,0,76,31,0.408,1.306,409,0,144,68,2,61,0,111
Hahn Fox,f0bcf4bb-74b3-412e-a54c-04c12ad28ecb,HELL,f02aeae2-5e6a-4098-9842-02d2273f25c7,0.28,0.314,0.667,99,548,517,145,27,64,22,26,0,33,76,99,4,0,89,24,0.27,0.981,345,0,199,52,5,18,5,102
Usurper Violet,f245f6c6-4613-40f5-bc3b-85aa9ee3cf7e,TGRS,747b8e4a-7e50-4638-a973-ea7950a3e739,0.274,0.304,0.492,99,495,449,123,27,76,35,0,0,12,79,87,18,0,112,36,0.321,0.796,221,0,176,40,3,9,2,51
Alaynabella Hollywood,f2468055-e880-40bf-8ac6-a0763d846eb2,BOS,3f8bbb15-61c0-4e3f-8e4a-907a5fb1565e,0.174,0.202,0.331,99,326,311,54,12,30,16,3,0,5,25,96,3,0,62,9,0.145,0.533,103,0,92,56,0,1,0,27
Andrew Solis,f38c5d80-093f-46eb-99d6-942aa45cd921,NYM,36569151-a2fb-43c1-9df7-2df512424c82,0.268,0.295,0.528,99,376,358,96,15,52,24,6,0,14,49,40,3,0,65,24,0.369,0.823,189,0,103,102,1,14,1,41
Theodore Duende,f3ddfd87-73a2-4681-96fe-829476c97886,SEA,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,0.258,0.305,0.559,99,370,345,89,24,56,8,3,0,22,49,62,1,0,55,12,0.218,0.864,193,0,93,81,3,5,1,57
Atlas Jonbois,f44a8b27-85c1-44de-b129-1b0f60bcb99c,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.0,0,0,1,0,0,0,0,0
Fran Beans,f4ca437c-c31c-4508-afe7-6dae4330d717,CDMX,57ec08cc-0411-4643-b304-0e80dbc15ac7,0.209,0.235,0.41,99,362,349,73,12,46,11,1,0,15,31,92,1,0,59,12,0.203,0.645,143,0,103,67,0,2,3,31
Malik Romayne,f56657d3-3bdc-4840-a20c-91aca9cc360e,SPY,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,0.178,0.233,0.38,99,450,416,74,31,46,10,11,0,7,38,127,3,0,84,16,0.19,0.613,158,0,136,67,0,15,3,38
Thomas Kirby,f73009c5-2ede-4dc4-b96d-84ba93c8a429,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,0,0,0,0,0,0,0,0
Blood Hamburger,f7847de2-df43-4236-8dbe-ae403f5f3ab3,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.147,0.217,0.369,99,341,312,46,28,26,6,7,0,7,26,92,1,0,58,9,0.155,0.586,115,0,95,63,2,5,0,29
Matteo Prestige,f9c0d3cb-d8be-4f53-94c9-fc53bcbce520,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.0,0.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,1,0,0,0,0,0
Howell Franklin,fa477c92-39b6-4a52-b065-40af2f29840a,CHST,bfd38797-8404-4b38-8b82-341da28b1f83,0.25,0.296,0.597,99,365,340,85,23,35,25,5,0,20,45,59,2,0,59,15,0.254,0.893,203,0,74,110,3,1,0,46
Jode Preston,fcbe1d14-04c4-4331-97ad-46e170610633,PIES,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,0.309,0.358,0.719,99,495,459,142,35,70,25,13,0,34,92,52,1,0,109,39,0.358,1.077,330,0,186,56,0,6,1,88
